Key,Version,Timeline (Days after Entering Journey),Email Name,Preheader,Email Body Text,Links Clicked (Date range 7/21/2024-12/31/2024),Total Clicks,Unique Clicks,Net CTR,Version.1,Links Clicked (Date range 1/1/23-7/21/24),Total Clicks.1,Unique Clicks.1,Net CTR.1,Version.2,Links Clicked (Date range 1/1/23-7/21/24).1,Total Clicks.2,Unique Clicks.2,Net CTR.2,Version.3,Links Clicked (Date range 1/1/23-10/12/23),Total Clicks.3,Unique Clicks.3,Net CTR.3
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,Information Security,2,2,0.0012,,LEARN MORE,1,1,0.0021,,twitter follow,11,9,0.0044
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,https://www.sci.pitt.edu/academics/masters-degrees/library-and-information-science-mlis,1,1,0.0006,,Learning Research and Development Center (LRDC),1,1,0.0021,,LEARN MORE,10,8,0.0039
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,Learning Research and Development Center (LRDC),1,1,0.0006,,,,,,,https://www.sci.pitt.edu/SCI-resources,9,7,0.0034
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,Unsubscribe,1,1,0.0006,,,,,,,"Cybersecurity, Policy, and Law",7,6,0.0029
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,INTERACT WITH SCI,8,6,0.0029
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,Connect with Us,10,5,0.0024
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,Information Security,3,3,0.0015
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,Unsubscribe,4,3,0.0015
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,http://www.sci.pitt.edu/faculty-and-research/,3,2,0.001
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,https://www.sci.pitt.edu/academics/masters-degrees/library-and-information-science-mlis,2,2,0.001
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,Database and Web Systems,3,2,0.001
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,Human-centered Computing,2,2,0.001
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,Information Science,2,2,0.001
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,Learning Research and Development Center (LRDC),2,2,0.001
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,https://www.isp.pitt.edu/,1,1,0.0005
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,Geoinformatics,1,1,0.0005
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,Information and Network Security,1,1,0.0005
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,linkedin follow,1,1,0.0005
9,9,1,RFI Dynamic Email_blocks,Step 1 – done!,"Welcome FIRST NAME,  

Thank you for your interest in the ACADEMIC PROGRAM program at the School of Computing and Information (SCI!) 

I’m Jane, Graduate Admissions Manager for the School of Computing and Information. I’m here to be your resource for questions or concerns as you explore and pursue your goals here! 
Feel free to reach me at jeb286@pitt.edu or by phone at 412-383-2031. 

Jane’s Signature 

About the School of Computing and Information 

At SCI, our purpose is to support discovery, innovation, and entrepreneurship, driven by data and technology. We unleash powerful computational discoveries in fields of Medicine, Education, Urbanism, Climate, and Humanities.   

Today, the complex challenges we face demand the next level of integrative thinking, bringing computer scientists, information scientists, social scientists and domain experts to the table.  

The University of Pittsburgh’s School of Computing and Information prepares professionals and leaders for this collaboration, inquiry, insights, and solutions in all human pursuits.",,,,,,,,,,,,,,,,Manage Preferences,1,1,0.0005
